,text,position,device,age,gender,region,ctd
229,newsletter sign up,9,0,17,1,0,6399
230,please click me,8,0,47,0,1,6081
231,get involved!,2,0,37,1,3,9669
232,get involved!,7,1,48,0,2,8050
233,enter your email,0,0,48,1,1,920
234,enter your email,7,0,26,0,1,142
235,Sign up,8,1,39,0,3,5141
236,enter your email,2,1,18,0,0,8253
237,get involved!,6,0,35,0,2,1103
238,Click here,2,1,24,0,3,4742
239,enter your email,5,1,26,1,0,9520
240,newsletter sign up,1,0,46,1,1,9363
241,please click me,1,1,13,1,1,5296
242,get involved!,5,1,43,1,0,3659
243,get involved!,7,0,23,1,1,6973
244,Click here,9,0,30,1,2,1224
245,Click here,10,1,16,0,1,6791
246,enter your email,2,0,41,1,1,2037
247,newsletter sign up,5,0,39,0,2,7581
248,Click here,4,1,33,0,0,7999
249,enter your email,0,1,32,1,2,5361
250,Sign up,6,1,38,0,3,4615
251,please click me,10,1,17,1,2,4073
252,newsletter sign up,2,1,50,1,3,3572
253,get involved!,8,1,22,1,3,852
254,newsletter sign up,7,1,19,0,3,1576
255,enter your email,0,1,17,1,0,6835
256,Sign up,9,1,47,0,1,7308
257,Sign up,4,0,23,0,1,636
258,Sign up,6,0,43,1,2,2224
259,newsletter sign up,2,1,44,0,0,5226
260,Sign up,3,0,40,0,0,8182
261,newsletter sign up,5,0,42,0,1,5711
262,get involved!,6,1,27,1,2,6017
263,newsletter sign up,10,1,47,1,1,1813
264,Sign up,8,0,36,0,2,2696
265,please click me,10,1,18,0,2,6385
266,Click here,6,1,27,0,3,5950
267,please click me,1,1,40,1,2,2832
268,enter your email,5,0,40,0,3,6420
269,get involved!,7,0,33,1,0,1021
270,please click me,4,0,41,0,1,4059
271,get involved!,6,1,38,1,0,4152
272,newsletter sign up,4,0,19,0,2,7565
273,get involved!,8,1,46,0,0,3940
274,get involved!,9,0,32,0,3,1105
275,please click me,1,0,38,0,3,290
276,get involved!,2,0,31,1,0,6583
277,please click me,7,1,36,1,0,8868
278,Click here,5,1,48,0,3,1930
279,enter your email,3,1,36,0,1,8405
280,Sign up,2,0,19,0,1,9568
281,newsletter sign up,6,1,39,1,1,1808
282,Sign up,7,0,14,0,0,6658
283,enter your email,10,1,34,0,3,3017
284,Click here,4,1,19,0,0,2793
285,enter your email,3,1,31,0,1,826
286,please click me,6,1,23,0,2,103
287,please click me,1,1,43,0,0,4474
288,enter your email,4,1,14,1,1,622
289,get involved!,4,0,27,0,3,6405
290,Click here,8,1,37,0,1,6931
291,newsletter sign up,10,1,30,1,2,4234
292,please click me,0,0,33,0,0,5030
293,newsletter sign up,10,1,35,1,1,3895
294,please click me,4,0,22,1,1,3421
295,newsletter sign up,2,1,27,1,1,4614
296,Sign up,7,0,46,1,0,8013
297,Click here,5,0,34,0,0,9137
298,please click me,5,0,13,1,2,7949
299,Click here,2,0,42,0,2,6182
300,Click here,8,1,13,1,3,7467
301,please click me,3,1,13,0,3,2683
302,Click here,7,0,20,1,0,3453
303,Click here,10,0,28,1,0,471
304,get involved!,1,0,30,0,1,3434
305,get involved!,4,1,28,1,0,3422
306,enter your email,4,1,18,0,0,2537
307,newsletter sign up,6,1,22,0,0,9040
308,get involved!,7,0,40,1,3,8696
309,newsletter sign up,9,0,13,1,0,7260
310,Click here,7,1,44,1,0,4142
311,please click me,5,0,49,1,1,1217
312,get involved!,0,1,22,1,2,2485
313,newsletter sign up,9,0,14,1,3,6433
314,enter your email,2,0,49,1,1,7881
315,Click here,10,0,16,1,0,1116
316,get involved!,9,0,45,1,2,3975
317,Sign up,5,1,48,1,0,2621
318,get involved!,0,1,17,1,2,4825
319,Sign up,6,0,18,0,1,1739
320,get involved!,10,1,33,1,3,2672
321,newsletter sign up,4,0,20,1,1,164
322,newsletter sign up,4,1,42,0,3,6735
323,please click me,4,1,17,1,3,6982
324,Sign up,2,0,46,1,2,1852
325,newsletter sign up,3,0,38,0,3,7870
326,Click here,9,1,24,1,0,3191
327,enter your email,0,1,38,0,2,6812
328,Click here,6,1,33,1,0,4663
329,Click here,9,1,35,1,2,9366
330,get involved!,9,0,41,1,0,3241
331,Sign up,3,0,15,1,3,9331
332,newsletter sign up,10,1,19,1,3,2677
333,Sign up,8,1,20,0,1,7011
334,newsletter sign up,2,1,32,1,2,8441
335,newsletter sign up,7,1,31,0,0,9267
336,please click me,9,1,22,0,3,443
337,please click me,2,1,45,0,0,1803
338,newsletter sign up,2,1,44,0,1,1347
339,newsletter sign up,2,1,48,1,2,9068
340,Click here,5,0,28,0,3,7018
341,Click here,10,1,14,1,1,6988
342,get involved!,5,1,13,1,1,1233
343,enter your email,3,0,35,0,0,6397
344,enter your email,2,0,28,0,2,6966
345,newsletter sign up,5,0,25,1,1,5115
346,Click here,0,1,27,0,2,3041
347,Click here,1,0,39,1,3,3209
348,Sign up,7,1,37,1,0,5187
349,newsletter sign up,8,1,16,0,0,3813
350,please click me,1,0,48,1,1,8058
351,newsletter sign up,3,1,17,1,0,2673
352,enter your email,2,0,32,1,0,1743
353,enter your email,5,1,24,0,0,3053
354,Click here,7,1,14,0,0,8020
355,newsletter sign up,0,0,31,1,3,3676
356,Sign up,5,0,30,1,1,3555
357,newsletter sign up,3,0,46,0,0,500
358,please click me,4,1,31,1,0,5276
359,enter your email,4,0,45,1,1,1620
360,enter your email,0,1,27,1,3,4261
361,please click me,0,1,36,1,2,3000
362,Sign up,2,1,47,0,2,8666
363,newsletter sign up,7,1,23,0,3,2078
364,newsletter sign up,2,1,21,1,1,8251
365,Sign up,8,1,43,0,1,8850
366,please click me,1,1,45,0,1,2354
367,newsletter sign up,2,1,46,1,3,5811
368,get involved!,5,1,47,1,1,8502
369,Click here,8,1,34,0,3,5054
370,newsletter sign up,8,0,15,1,0,7048
371,newsletter sign up,6,1,47,1,2,431
372,please click me,7,0,23,0,0,4784
373,get involved!,3,0,47,0,1,8543
374,Click here,3,1,34,1,1,7497
375,Click here,1,1,45,0,2,9288
376,Click here,8,1,45,0,0,9056
377,enter your email,1,1,35,0,0,6760
378,Click here,0,1,48,1,2,1944
379,Click here,0,1,49,0,0,2563
380,enter your email,6,1,26,1,1,1123
381,Click here,9,1,39,1,2,9704
382,get involved!,7,1,40,0,1,2280
383,Click here,8,1,15,1,1,5460
384,newsletter sign up,4,0,37,0,1,7567
385,Sign up,10,0,47,0,3,2956
386,newsletter sign up,9,1,46,0,3,204
387,enter your email,6,1,28,0,1,6054
388,newsletter sign up,4,0,40,1,1,6106
389,Click here,2,1,32,1,0,883
390,get involved!,8,1,38,1,1,8506
391,get involved!,6,0,41,0,0,856
392,please click me,4,1,36,1,1,1926
393,get involved!,9,0,46,0,3,8021
394,newsletter sign up,9,1,46,1,2,7218
395,please click me,6,1,42,1,1,7049
396,please click me,9,1,19,0,3,2902
397,get involved!,0,0,14,1,2,8503
398,newsletter sign up,5,0,14,0,0,3148
399,get involved!,10,0,23,0,0,7904
400,newsletter sign up,6,0,24,0,0,9003
401,please click me,0,1,23,0,3,1075
402,newsletter sign up,8,0,20,0,2,1770
403,please click me,2,0,39,0,0,5593
404,get involved!,7,0,39,1,1,7677
405,Sign up,7,1,39,0,1,6256
406,get involved!,2,1,38,0,0,8884
407,get involved!,6,1,26,0,3,316
408,enter your email,10,1,15,0,1,1361
409,Sign up,9,1,14,0,1,55
410,Sign up,10,0,28,0,1,6696
411,Click here,1,0,48,0,2,3586
412,get involved!,2,0,22,1,3,1203
413,Click here,4,1,29,0,1,2306
414,please click me,6,0,17,0,0,8061
415,Sign up,0,0,15,0,1,7615
416,enter your email,1,0,14,1,1,5851
417,Click here,6,0,29,1,0,8167
418,Sign up,0,1,29,1,1,8074
419,please click me,4,0,49,1,2,7885
420,Sign up,2,0,17,1,0,5827
421,Sign up,1,0,50,0,0,784
422,enter your email,6,1,17,1,0,9910
423,enter your email,0,1,32,0,0,3059
424,please click me,4,1,36,0,2,3848
425,enter your email,2,0,36,0,3,3256
426,Click here,0,0,50,0,2,3534
427,Click here,3,1,25,0,1,3325
428,enter your email,10,0,44,0,1,5045
429,Click here,0,0,36,0,3,5189
430,enter your email,7,0,40,0,3,5868
431,newsletter sign up,8,0,50,1,0,3840
432,enter your email,4,1,18,0,3,9880
433,Sign up,8,1,38,0,2,7485
434,newsletter sign up,4,0,38,0,3,3736
435,Click here,7,0,30,0,0,8989
436,Sign up,0,1,25,0,1,609
437,get involved!,2,0,44,0,0,8035
438,Sign up,6,1,17,1,1,7110
439,enter your email,1,1,48,1,2,5462
440,get involved!,1,0,32,0,1,1119
441,Click here,9,1,27,1,0,1270
442,Click here,4,0,19,0,3,4277
443,get involved!,10,1,17,1,1,3043
444,please click me,1,0,49,0,1,1795
445,get involved!,9,1,48,1,1,5408
446,Click here,8,0,45,1,2,790
447,newsletter sign up,10,1,46,0,0,1310
448,enter your email,9,0,48,0,0,9983
449,newsletter sign up,4,1,40,1,0,6256
450,get involved!,7,1,27,0,3,1442
451,enter your email,2,0,35,0,3,7816
452,please click me,7,0,41,0,3,5106
453,please click me,7,0,13,1,0,6363
454,Click here,2,1,36,1,2,7068
455,Click here,4,1,25,1,2,8494
456,get involved!,8,1,40,1,0,7918
457,Sign up,3,0,26,0,3,785
458,get involved!,5,0,30,1,2,5888
459,Sign up,10,1,25,1,2,995
460,get involved!,10,1,43,1,3,1938
461,Sign up,5,0,18,0,2,7852
462,get involved!,3,0,38,0,1,372
463,Click here,6,1,28,0,1,5388
464,get involved!,6,1,31,0,1,126
465,newsletter sign up,2,1,21,0,0,4795
466,Click here,9,0,26,1,2,8518
467,get involved!,8,0,14,1,3,4556
468,please click me,1,0,20,1,3,2476
469,Sign up,9,1,50,0,1,413
470,newsletter sign up,3,0,13,0,1,8341
471,newsletter sign up,7,1,17,0,0,1316
472,Click here,3,1,32,0,1,1606
473,get involved!,10,0,25,0,0,7845
474,get involved!,6,0,35,1,1,4889
475,Sign up,10,1,35,0,1,8643
476,enter your email,5,0,25,1,2,688
477,please click me,9,0,27,1,1,7755
478,Sign up,5,1,22,0,1,5363
479,enter your email,7,0,32,1,1,1565
480,newsletter sign up,7,0,29,0,1,8169
481,enter your email,0,0,49,0,1,1291
482,enter your email,5,1,44,1,1,9307
483,Sign up,3,0,15,0,1,4209
484,Sign up,1,0,21,0,1,7865
485,newsletter sign up,2,0,30,1,2,4361
486,please click me,9,1,29,0,0,7183
487,Sign up,0,1,50,1,3,3678
488,newsletter sign up,6,0,17,0,3,3987
489,get involved!,10,0,36,1,3,4788
490,newsletter sign up,2,1,35,1,0,290
491,Sign up,7,1,24,0,3,3769
492,please click me,0,1,14,1,1,7865
493,Sign up,2,1,30,1,3,3724
494,get involved!,0,1,23,0,1,2948
495,please click me,1,0,37,0,0,556
496,enter your email,3,0,26,0,0,3946
497,get involved!,5,1,29,1,3,8696
498,Click here,1,1,26,1,1,2226
499,Click here,1,0,49,1,1,874
500,please click me,0,1,31,0,1,6417
501,Click here,10,1,50,1,3,6286
502,Click here,0,1,16,1,3,2386
503,Click here,5,0,28,0,2,3906
504,get involved!,6,0,26,1,3,6160
505,newsletter sign up,8,0,25,1,3,4013
506,please click me,3,1,44,0,1,1289
507,please click me,0,0,38,1,0,1129
508,newsletter sign up,4,0,49,0,1,6187
509,Click here,1,1,29,0,1,8270
510,enter your email,7,1,42,1,1,7401
511,newsletter sign up,7,0,50,1,3,7648
512,Sign up,6,0,46,0,0,1805
513,Click here,0,1,47,0,0,1630
514,enter your email,3,0,37,1,3,8688
515,Click here,5,1,18,0,3,9319
516,enter your email,3,0,34,0,0,7233
517,newsletter sign up,2,1,46,1,3,6639
518,get involved!,0,1,39,1,1,7992
519,Click here,4,1,27,1,3,2984
520,enter your email,0,0,49,1,3,814
521,get involved!,0,0,39,0,3,9617
522,enter your email,5,1,24,0,0,335
523,newsletter sign up,1,1,30,0,2,1215
524,enter your email,3,1,45,0,2,6551
525,please click me,6,0,24,1,3,5753
526,get involved!,3,0,18,1,0,1659
527,please click me,2,1,21,0,2,582
528,enter your email,0,1,44,1,1,4058
529,Click here,5,0,48,1,0,58
530,newsletter sign up,2,1,37,0,1,5812
531,newsletter sign up,5,0,38,1,2,6882
532,newsletter sign up,1,1,48,0,2,3925
533,newsletter sign up,4,1,25,1,3,8366
534,get involved!,6,0,26,1,0,5551
535,please click me,10,0,40,0,3,7968
536,newsletter sign up,2,1,47,0,3,7772
537,newsletter sign up,6,0,21,1,1,2529
538,enter your email,1,0,45,0,3,1885
539,Sign up,3,0,46,1,2,6521
540,get involved!,0,0,44,1,3,8927
541,newsletter sign up,4,0,19,0,0,1925
542,get involved!,5,1,38,0,0,5258
543,get involved!,6,1,30,1,3,9858
544,Click here,0,0,22,1,3,2843
545,get involved!,6,1,21,0,2,8119
546,please click me,1,0,28,0,3,5754
547,get involved!,2,1,48,1,1,1846
548,Click here,0,1,37,0,1,5637
549,please click me,7,1,44,1,2,2491
550,Click here,9,1,25,1,2,6344
551,get involved!,0,1,34,0,3,2260
552,Sign up,4,0,41,0,0,6595
553,Sign up,7,1,42,1,1,8456
554,newsletter sign up,2,1,17,0,1,8957
555,Sign up,9,1,27,0,0,2582
556,get involved!,4,1,35,1,2,1513
557,newsletter sign up,3,0,23,0,2,9269
558,enter your email,4,0,19,1,2,3262
559,Click here,5,0,31,0,0,1595
560,please click me,3,1,39,0,3,5439
561,please click me,8,0,30,1,2,3691
562,newsletter sign up,10,1,46,0,0,8387
563,get involved!,8,1,42,0,0,4633
564,get involved!,10,1,26,1,0,3833
565,get involved!,10,1,15,0,1,4127
566,Click here,10,0,28,1,3,7386
567,Click here,8,1,46,0,3,911
568,Click here,3,1,39,1,1,9236
569,please click me,2,0,37,0,0,5074
570,newsletter sign up,0,0,32,0,3,2596
571,enter your email,3,1,16,0,3,5003
572,get involved!,6,0,23,1,1,29
573,get involved!,0,1,47,0,1,9237
574,Click here,6,1,50,1,2,6181
575,please click me,10,0,50,0,1,6982
576,enter your email,0,0,21,0,3,5015
577,get involved!,2,1,27,1,1,7713
578,enter your email,9,1,27,0,2,1433
579,please click me,3,0,33,1,2,9051
580,Click here,5,0,47,0,3,3244
581,enter your email,6,1,24,1,3,3725
582,get involved!,0,1,15,0,2,6767
583,enter your email,8,0,20,1,1,1673
584,Sign up,8,0,49,0,3,4708
585,get involved!,6,0,42,0,2,240
586,Sign up,5,1,50,1,3,4148
587,Click here,10,0,38,1,2,7540
588,Click here,3,1,31,1,2,4231
589,please click me,3,0,32,0,1,8801
590,enter your email,3,0,27,0,0,7852
591,Sign up,2,1,18,0,1,3825
592,enter your email,9,0,29,1,0,818
593,get involved!,0,1,20,1,3,4088
594,Click here,1,1,15,0,1,574
595,newsletter sign up,8,1,48,1,2,1602
596,please click me,1,0,50,0,0,2747
597,Sign up,2,0,31,1,2,9297
598,get involved!,8,1,38,0,1,613
599,please click me,4,1,36,1,3,6201
600,Click here,4,1,33,0,0,6700
601,enter your email,2,1,13,1,1,5461
602,newsletter sign up,8,1,44,1,2,7867
603,get involved!,8,1,18,0,3,7561
604,please click me,5,1,47,0,3,1164
605,Sign up,7,1,31,1,3,1286
606,enter your email,1,1,26,1,3,5717
607,please click me,7,0,41,1,1,3847
608,newsletter sign up,9,1,48,1,1,9334
609,enter your email,3,0,32,1,1,3908
610,Sign up,6,1,16,1,1,5551
611,please click me,10,1,20,1,0,7562
612,please click me,5,0,21,1,3,3979
613,newsletter sign up,10,0,17,1,3,1328
614,get involved!,7,1,22,1,2,9494
615,enter your email,10,0,14,0,2,2618
616,Sign up,3,0,25,0,3,8439
617,Click here,6,0,30,0,1,9273
618,Sign up,1,1,15,0,0,8953
619,enter your email,9,1,35,0,0,8920
620,Click here,3,0,32,1,1,5829
621,get involved!,7,1,44,1,2,4147
622,get involved!,4,1,22,0,1,7700
623,Sign up,4,1,45,0,3,9989
624,Click here,6,0,30,1,3,9614
625,get involved!,5,0,39,0,3,5940
626,Click here,4,0,30,0,3,6333
627,please click me,6,0,25,0,0,5064
628,Click here,3,1,36,0,1,3274
629,get involved!,3,1,17,0,3,4893
630,please click me,4,0,27,1,2,5014
631,enter your email,9,1,18,1,0,5735
632,Sign up,9,0,17,0,2,1160
633,Sign up,9,0,48,0,2,2453
634,get involved!,8,1,41,1,3,9894
635,enter your email,10,1,49,0,0,5717
636,get involved!,3,0,27,0,0,164
637,Sign up,10,1,14,1,2,6308
638,Click here,10,1,37,0,1,6899
639,Click here,3,1,21,1,3,2874
640,Sign up,6,1,46,1,2,1352
641,please click me,8,1,21,1,2,5242
642,newsletter sign up,5,0,33,0,1,7110
643,enter your email,0,0,43,1,3,5679
644,enter your email,5,0,13,1,1,9790
645,Click here,8,0,14,1,1,2250
646,get involved!,7,0,18,1,2,5808
647,Sign up,6,0,44,1,0,9675
648,get involved!,8,0,39,0,0,4518
649,Click here,10,1,27,0,0,28
650,please click me,1,1,19,0,0,5308
651,Click here,10,1,38,0,3,7147
652,newsletter sign up,7,1,49,0,0,8552
653,enter your email,4,1,30,1,3,6020
654,Click here,6,0,15,0,1,9690
655,Click here,1,0,40,1,2,9541
656,Sign up,1,0,37,0,0,7500
657,enter your email,4,0,16,0,2,8461
658,please click me,1,1,47,1,2,3270
659,Sign up,8,0,13,0,2,9896
660,Sign up,1,0,20,1,2,2979
661,Sign up,3,1,16,0,2,5275
662,Click here,3,1,19,0,3,7419
663,please click me,7,0,13,0,2,7772
664,newsletter sign up,3,1,19,0,2,9345
665,newsletter sign up,9,0,38,0,1,1996
666,get involved!,7,1,43,1,3,3820
667,get involved!,3,1,42,0,0,8723
668,please click me,2,0,48,0,0,3717
669,Sign up,2,0,39,0,1,8767
670,Sign up,2,0,27,1,3,7890
671,get involved!,6,1,30,1,0,2862
672,get involved!,2,0,23,0,2,8358
673,please click me,5,1,23,1,1,2740
674,Click here,0,1,13,1,2,867
675,Click here,7,1,25,0,3,2192
676,enter your email,4,0,30,0,3,8511
677,please click me,8,0,33,1,3,6229
678,please click me,6,1,28,0,2,7133
679,newsletter sign up,0,0,36,1,1,1357
680,Sign up,8,1,42,1,0,6658
681,Click here,6,0,34,0,1,8279
682,please click me,4,1,46,0,2,6591
683,enter your email,3,1,13,1,0,7414
684,get involved!,10,0,50,0,1,6940
685,newsletter sign up,2,0,14,0,3,917
686,get involved!,1,1,29,1,1,8033
687,please click me,0,0,43,1,3,9036
688,Click here,2,0,42,0,0,5284
689,get involved!,2,0,26,1,1,6832
690,get involved!,3,0,49,0,2,8160
691,newsletter sign up,10,0,45,1,3,1401
692,get involved!,3,0,13,0,0,1572
693,get involved!,9,1,30,0,3,1813
694,Click here,8,0,18,1,3,3199
695,please click me,9,0,16,0,3,5445
696,Click here,1,1,23,0,0,7465
697,newsletter sign up,6,1,36,0,0,5364
698,newsletter sign up,5,1,46,1,2,742
699,newsletter sign up,10,0,47,1,2,7862
700,Sign up,2,0,20,0,3,2876
701,Sign up,3,0,45,0,0,9384
702,Sign up,3,1,49,1,3,4879
703,please click me,9,0,42,1,2,6967
704,Click here,8,0,20,0,3,8302
705,enter your email,10,0,33,0,1,3959
